name,email,availability,courses,visa
Sarah Collins,[email],morning,Food Handling,Stamp 2
Cillian Moore,[email],morning,None,Stamp 2
Oisin Boyle,[email],night,Food Safety,Stamp 4
Emily Doherty,[email],morning,Customer Service,Stamp 2
Liam O'Farrell,[email],night,Customer Service,Stamp 4
Seamus Duffy,[email],morning,Food Safety,Stamp 2
Liam Quinn,[email],morning,Food Handling,Stamp 2
Grace McCarthy,[email],night,None,Stamp 4
Tadhg O'Sullivan,[email],morning,Food Safety,Stamp 4
Caoimhe McLoughlin,[email],morning,HACCP,Stamp 2
Oisin Lynch,[email],night,HACCP,Stamp 2
Emily Lynch,[email],morning,None,Stamp 2
Roisin Brennan,[email],morning,Customer Service,Stamp 2
James O'Neill,[email],night,Food Handling,Stamp 2
Sean Collins,[email],full availability,Customer Service,Stamp 4
Roisin O'Neill,[email],full availability,Customer Service,Stamp 2
Lucy O'Farrell,[email],full availability,Customer Service,Stamp 2
Emma Boyle,[email],night,None,Stamp 4
Seamus Burke,[email],night,HACCP,Stamp 4
Seamus McLoughlin,[email],full availability,HACCP,Stamp 2
Emily Healy,[email],morning,None,Stamp 2
Eimear Byrne,[email],morning,Customer Service,Stamp 2
Cillian Ryan,[email],morning,Food Handling,Stamp 2
Chloe Duffy,[email],morning,None,Stamp 2
Emily Fitzgerald,[email],full availability,HACCP,Stamp 2
Daniel O'Brien,[email],morning,Customer Service,Stamp 2
Sophie Ryan,[email],full availability,Customer Service,Stamp 4
Grace Nolan,[email],night,None,Stamp 4
Oisin Clarke,[email],full availability,None,Stamp 2
Orla Hughes,[email],morning,Food Safety,Stamp 2
Liam Lynch,[email],night,Customer Service,Stamp 4
Declan Healy,[email],morning,Customer Service,Stamp 2
James O'Connor,[email],morning,HACCP,Stamp 2
Siobhan McGrath,[email],morning,Customer Service,Stamp 2
Fionn O'Sullivan,[email],morning,Customer Service,Stamp 4
Emma Moran,[email],full availability,Customer Service,Stamp 2
Seamus Nolan,[email],full availability,Food Handling,Stamp 2
Amelia O'Connor,[email],full availability,Customer Service,Stamp 2
Darragh Collins,[email],morning,None,Stamp 2
Cillian O'Farrell,[email],full availability,Food Handling,Stamp 2
Emily Murphy,[email],full availability,HACCP,Stamp 2
Noah Boyle,[email],night,Food Handling,Stamp 4
Roisin Kelly,[email],morning,Food Safety,Stamp 2
Aisling Connolly,[email],night,HACCP,Stamp 4
Ava Doherty,[email],full availability,Customer Service,Stamp 2
Liam O'Reilly,[email],morning,None,Stamp 4
Sean McLoughlin,[email],morning,Customer Service,Stamp 2
Liam Boyle,[email],night,None,Stamp 2
Sarah O'Doherty,[email],morning,Customer Service,Stamp 4
Darragh Brennan,[email],night,None,Stamp 2
